UNIQUE_IDENTIFICATION_NUMBER_OF_THE_INSTITUTION,Percent of American Indian or Alaska Native Undergraduates,Percent of Two or More Races Undergraduates,Percent of Asian Undergraduates,Percent of Black or African American Undergraduates,Percent of Latino Undergraduates,Percent of Native Hawaiian or Other Pacific Islander Undergraduates,Percent of White Undergraduates,Percent of Undergraduates Race-Ethnicity Unknown,Percent of Nonresident Undergraduates,Percent of Bachelor Degrees American Indian or Alaska Native Men,Percent of Bachelor Degrees American Indian or Alaska Native Total,Percent of Bachelor Degrees American Indian or Alaska Native Women,Percent of Bachelor Degrees Asian Men,Percent of Bachelor Degrees Asian Total,Percent of Bachelor Degrees Asian Women,Percent of Bachelor Degrees Black or African American Men,Percent of Bachelor Degrees Black or African American Total,Percent of Bachelor Degrees Black or African American Women,Percent of Bachelor Degrees Latino Men,Percent of Bachelor Degrees Latino Total,Percent of Bachelor Degrees Latina Women,Percent of Bachelor Degrees Native Hawaiian or Other Pacific Islander Men,Percent of Bachelor Degrees Native Hawaiian or Other Pacific Islander Total,Percent of Bachelor Degrees Native Hawaiian or Other Pacific Islander Women,Percent of Bachelor Degrees Women,Percent of Bachelor Degrees Men,Percent of Bachelor Degrees White Total,Percent of Bachelor Degrees White Men,Percent of Bachelor Degrees White Women,"Percent of Bachelor Degrees Awarded in Science, Technology, Engineering, and Math",Percent of Bachelor Degrees Awarded in Arts and Humanities,Percent of Bachelor Degrees Awarded in Education,Percent of Bachelor Degrees Awarded in Social Sciences,Percent of Bachelor Degrees Awarded in Health Sciences,Percent of Bachelor Degrees Awarded in Business,Median Earnings of Students Working and Not Enrolled 10 Years After Entry,Median Debt for Dependent Students,Median Debt for Independent Students,Percent of Part-Time Undergraduates,"Average In-State Tuition for First-Time, Full-Time Undergraduates","Out-of-State Average Tuition for First-Time, Full-Time Undergraduates","Average Amount of Loans Awarded to First-Time, Full-Time Undergraduates","Average Amount of Federal Grant Aid Awarded to First-Time, Full-Time Undergraduates","Average Amount of Institutional Grant Aid Awarded to First-Time, Full-Time Undergraduates",Number of Undergraduates Enrolled
101301,0.0,2.0,1.0,74.0,1.0,0.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36041.0,,,0.5087,3690.0,7380.0,,7615.0,3501.0,480.0
101435,0.0,4.0,1.0,20.0,6.0,0.0,66.0,20.0,0.0,0.0,0.008197,0.008197,0.008197,0.008197,0.0,0.077869,0.155738,0.077869,0.02459,0.04918,0.02459,0.0,0.0,0.0,0.577869,0.422131,0.721311,0.286885,0.434426,0.139344,0.0,0.032787,0.020492,0.012295,0.352459,47921.5,15208.0,23002.0,0.1407,25995.0,25995.0,8854.0,5070.0,12904.0,792.0
101994,0.0,2.0,1.0,61.0,1.0,0.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27937.0,,,0.5377,3690.0,7380.0,,6428.0,4797.0,144.0
102553,5.0,10.0,7.0,3.0,8.0,3.0,49.0,6.0,2.0,0.006705,0.029693,0.022989,0.030651,0.079502,0.048851,0.005747,0.022989,0.017241,0.035441,0.092912,0.057471,0.004789,0.015326,0.010536,0.590996,0.409004,0.556513,0.229885,0.326628,0.069923,0.0,0.0,0.045019,0.244253,0.185824,47921.5,9000.0,14207.0,0.4772,7224.0,23072.0,5628.0,5494.0,3943.0,4052.0
102632,14.0,11.0,3.0,1.0,7.0,2.0,55.0,5.0,5.0,0.013889,0.069444,0.055556,0.013889,0.041667,0.027778,0.0,0.0,0.0,0.020833,0.069444,0.048611,0.0,0.006944,0.006944,0.680556,0.319444,0.638889,0.201389,0.4375,0.111111,0.013889,0.173611,0.145833,0.0,0.291667,27937.0,7500.0,12467.0,0.5447,7121.0,22742.0,6059.0,3762.0,2929.0,477.0
102669,23.0,13.0,5.0,3.0,10.0,1.0,32.0,21.0,1.0,0.057692,0.25,0.192308,0.0,0.0,0.0,0.019231,0.057692,0.038462,0.0,0.038462,0.038462,0.0,0.0,0.0,0.75,0.25,0.480769,0.115385,0.365385,0.019231,0.019231,0.0,0.0,0.115385,0.269231,47921.5,12892.0,13255.0,0.198,20350.0,20350.0,6186.0,4298.0,10187.0,294.0
104160,1.0,1.0,1.0,1.0,67.0,0.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27937.0,3250.0,6230.0,0.7199,2700.0,11250.0,4583.0,5623.0,1669.0,2012.0
104708,1.0,5.0,5.0,6.0,40.0,0.0,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27937.0,3500.0,5091.0,0.661,2040.0,7824.0,3478.0,5272.0,1677.0,3654.0
105297,97.0,0.0,0.0,0.0,1.0,0.0,1.0,,,0.358974,0.974359,0.615385,0.0,0.0,0.0,0.0,0.0,0.0,0.025641,0.025641,0.0,0.0,0.0,0.0,0.615385,0.384615,0.0,0.0,0.0,0.128205,0.0,0.153846,0.0,0.230769,0.179487,36041.0,,,0.4413,1320.0,1320.0,,3061.0,525.0,652.0
106263,0.0,3.0,7.0,12.0,9.0,0.0,64.0,2.0,4.0,0.0,0.003205,0.003205,0.003205,0.028846,0.025641,0.022436,0.112179,0.089744,0.022436,0.092949,0.070513,0.0,0.00641,0.00641,0.826923,0.173077,0.647436,0.099359,0.548077,0.0,0.0,0.0,0.0,1.0,0.0,47921.5,12000.0,16250.0,0.2399,6708.0,14448.0,,,,732.0
106324,0.0,0.0,0.0,3.0,18.0,3.0,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27937.0,,,0.2895,,,5695.0,3620.0,,28.0
106360,4.0,0.0,0.0,12.0,8.0,0.0,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27937.0,7458.0,9500.0,0.0,,,5667.0,6427.0,,25.0
106467,1.0,5.0,2.0,6.0,10.0,0.0,75.0,0.0,4.0,0.001567,0.003918,0.002351,0.005486,0.010188,0.004702,0.027429,0.062696,0.035266,0.027429,0.067398,0.039969,0.000784,0.000784,0.0,0.570533,0.429467,0.765674,0.315047,0.450627,0.076019,0.0,0.126176,0.025078,0.138715,0.146552,47921.5,10500.0,16000.0,0.1614,5736.0,11472.0,6728.0,4304.0,5159.0,5398.0
106883,0.0,3.0,0.0,39.0,2.0,0.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27937.0,3500.0,5250.0,0.3298,2940.0,3540.0,3340.0,5575.0,1680.0,391.0
106892,0.0,0.0,0.0,81.0,3.0,0.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27937.0,3412.0,3412.0,0.0,,,3026.0,4149.0,,62.0
106980,2.0,0.0,2.0,12.0,11.0,0.0,72.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27937.0,5250.0,8692.0,0.3773,3000.0,4110.0,4347.0,4738.0,2836.0,1210.0
107099,0.0,1.0,0.0,14.0,5.0,0.0,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27937.0,,,0.0,,,7245.0,6036.0,,85.0
107442,0.0,0.0,0.0,97.0,3.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27937.0,,,0.0,,,6071.0,5446.0,,33.0
107488,1.0,5.0,4.0,3.0,36.0,2.0,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27937.0,,,0.0161,4000.0,4000.0,6483.0,3739.0,1602.0,153.0
107831,1.0,1.0,0.0,8.0,4.0,0.0,86.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27937.0,8259.0,8893.0,0.0,,,8441.0,7501.0,,84.0
107992,0.0,7.0,0.0,39.0,5.0,0.0,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27937.0,3500.0,5667.0,0.3551,3240.0,4680.0,2898.0,6184.0,2931.0,480.0
109086,0.0,9.0,0.0,18.0,27.0,0.0,18.0,8.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,27937.0,,,0.0,30235.0,30235.0,,,,11.0
109907,1.0,6.0,3.0,16.0,46.0,1.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36041.0,,,0.5284,1104.0,8952.0,3156.0,6417.0,3405.0,910.0
110097,0.0,7.0,15.0,3.0,21.0,1.0,44.0,6.0,16.0,0.0,0.00246,0.00246,0.063961,0.141451,0.077491,0.00615,0.01722,0.01107,0.057811,0.211562,0.153752,0.00369,0.00738,0.00369,0.650677,0.349323,0.428044,0.151292,0.276753,0.059041,0.0,0.052891,0.061501,0.092251,0.173432,47921.5,19500.0,12500.0,0.0793,44382.0,44382.0,6930.0,6007.0,25016.0,3289.0
110398,,,,,,,,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110529,0.0,4.0,22.0,3.0,50.0,0.0,14.0,4.0,10.0,0.001076,0.001537,0.000461,0.12573,0.227636,0.101906,0.014756,0.030587,0.015832,0.20581,0.453735,0.247925,0.001383,0.002152,0.000769,0.494928,0.505072,0.150323,0.087611,0.062711,0.15478,0.024746,0.020904,0.078543,0.0,0.293729,47921.5,13000.0,16500.0,0.1247,5742.0,17622.0,5379.0,5307.0,5302.0,23140.0
110875,5.0,3.0,3.0,0.0,52.0,11.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27937.0,3666.0,6333.0,0.1702,,,3649.0,4315.0,,59.0
110918,0.0,0.0,21.0,14.0,29.0,0.0,29.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47921.5,,,0.3077,9600.0,9600.0,,,,7.0
111513,3.0,1.0,13.0,3.0,46.0,1.0,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27937.0,3666.0,6333.0,0.2179,,,5244.0,5188.0,,151.0
111638,1.0,2.0,13.0,2.0,53.0,1.0,27.0,,,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.1,0.5,0.4,0.0,0.0,0.0,0.5,0.5,0.4,0.3,0.1,0.0,0.0,0.0,0.0,1.0,0.0,36041.0,12379.0,20535.0,0.0,,,7675.0,6037.0,,246.0
111762,0.0,0.0,0.0,3.0,94.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27937.0,5500.0,6655.0,0.0,,,6491.0,6879.0,,90.0
111948,0.0,8.0,15.0,2.0,17.0,0.0,49.0,2.0,9.0,0.0,0.001097,0.001097,0.046078,0.12452,0.078442,0.004937,0.015359,0.010422,0.073505,0.176083,0.102578,0.000549,0.002194,0.001646,0.607241,0.392759,0.511245,0.200219,0.311026,0.053758,0.000549,0.034558,0.044981,0.055952,0.362589,47921.5,17500.0,22000.0,0.0541,58250.0,58250.0,7024.0,2275.0,28536.0,7156.0
112084,1.0,6.0,3.0,10.0,31.0,1.0,38.0,38.0,0.0,0.0,0.0,0.0,0.019802,0.039604,0.019802,0.089109,0.118812,0.029703,0.138614,0.29703,0.158416,0.009901,0.019802,0.009901,0.475248,0.524752,0.445545,0.217822,0.227723,0.029703,0.009901,0.0,0.0,0.0,0.306931,47921.5,13000.0,17000.0,0.1381,23497.0,23497.0,4587.0,2965.0,11038.0,385.0
113236,0.0,5.0,25.0,4.0,51.0,0.0,12.0,,,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.125,0.125,0.125,0.375,0.25,0.0,0.0,0.0,0.875,0.125,0.375,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,27937.0,4500.0,9500.0,0.6241,1104.0,8856.0,6175.0,5851.0,686.0,4559.0
114390,,,,,,,,,,0.0,0.0,0.0,0.0,0.15,0.15,0.0,0.15,0.15,0.0,0.15,0.15,0.0,0.05,0.05,0.95,0.05,0.35,0.05,0.3,0.0,0.0,0.0,0.0,0.0,0.75,36041.0,12000.0,14750.0,0.1327,31275.0,31275.0,5917.0,5999.0,7936.0,
114585,,,,,,,,0.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115083,2.0,1.0,13.0,20.0,21.0,2.0,33.0,14.0,5.0,0.007143,0.007143,0.0,0.085714,0.142857,0.057143,0.078571,0.178571,0.1,0.128571,0.2,0.071429,0.0,0.021429,0.021429,0.392857,0.607143,0.357143,0.228571,0.128571,0.007143,0.0,0.0,0.0,0.0,0.992857,47921.5,,,0.273,11088.0,11088.0,,,,503.0
113218,0.0,4.0,4.0,4.0,35.0,0.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36041.0,3500.0,8000.0,0.7863,1288.0,9884.0,2567.0,5604.0,750.0,1379.0
116350,8.0,0.0,9.0,6.0,42.0,1.0,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27937.0,10380.0,11983.0,0.0,,,8393.0,6801.0,,158.0
117636,0.0,4.0,24.0,4.0,40.0,0.0,24.0,0.0,10.0,0.0,0.002469,0.002469,0.101235,0.291358,0.190123,0.007407,0.041975,0.034568,0.069136,0.323457,0.254321,0.004938,0.012346,0.007407,0.750617,0.249383,0.234568,0.051852,0.182716,0.0,0.0,0.0,0.0,1.0,0.0,47921.5,16266.0,23452.0,0.1461,32736.0,32736.0,,,,819.0
117733,0.0,3.0,7.0,5.0,52.0,0.0,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36041.0,4750.0,10500.0,0.7657,1196.0,8970.0,6879.0,4207.0,,2433.0
117803,1.0,2.0,29.0,4.0,43.0,0.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36041.0,,,1.0,,,,,,
118198,1.0,3.0,12.0,12.0,31.0,2.0,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27937.0,6568.0,7134.0,0.0,,,7468.0,4504.0,,555.0
118541,0.0,9.0,5.0,9.0,47.0,0.0,21.0,1.0,23.0,0.0,0.007042,0.007042,0.035211,0.056338,0.021127,0.014085,0.042254,0.028169,0.197183,0.478873,0.28169,0.0,0.007042,0.007042,0.549296,0.450704,0.197183,0.091549,0.105634,0.049296,0.15493,0.0,0.0,0.0,0.309859,47921.5,15000.0,21000.0,0.0214,35158.0,35158.0,6467.0,5689.0,14198.0,431.0
118888,0.0,11.0,7.0,13.0,33.0,0.0,33.0,1.0,0.0,0.0,0.023952,0.023952,0.0,0.107784,0.107784,0.0,0.113772,0.113772,0.0,0.209581,0.209581,0.0,0.0,0.0,1.0,0.0,0.365269,0.0,0.365269,0.107784,0.011976,0.011976,0.143713,0.0,0.041916,47921.5,14850.0,21461.0,0.063,29340.0,29340.0,6162.0,6049.0,16609.0,395.0
119216,0.0,6.0,7.0,5.0,48.0,0.0,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36041.0,5000.0,9625.0,0.5922,1380.0,11250.0,,5024.0,487.0,4550.0
119553,2.0,12.0,8.0,10.0,23.0,1.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27937.0,5500.0,9500.0,0.0196,,,8646.0,5767.0,985.0,1178.0
120290,0.0,5.0,47.0,3.0,24.0,1.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36041.0,4500.0,9500.0,0.5781,1104.0,6960.0,9500.0,5004.0,605.0,2858.0
120661,0.0,0.0,6.0,4.0,28.0,1.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27937.0,9441.0,9500.0,0.0259,,,8576.0,3994.0,816.0,705.0
120768,1.0,4.0,5.0,11.0,58.0,0.0,14.0,6.0,0.0,0.007299,0.007299,0.0,0.007299,0.036496,0.029197,0.0,0.109489,0.109489,0.029197,0.547445,0.518248,0.0,0.0,0.0,0.948905,0.051095,0.211679,0.0,0.211679,0.0,0.0,0.372263,0.0,0.0,0.007299,47921.5,13750.0,22309.0,0.998,11482.0,11482.0,,,,
121178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121309,0.0,8.0,7.0,2.0,27.0,0.0,53.0,3.0,1.0,0.002137,0.004274,0.002137,0.023504,0.071581,0.048077,0.00641,0.020299,0.013889,0.104701,0.305556,0.200855,0.003205,0.004274,0.001068,0.659188,0.340812,0.496795,0.162393,0.334402,0.075855,0.0,0.055556,0.026709,0.21047,0.19765,47921.5,19500.0,18750.0,0.2075,38800.0,38800.0,8117.0,4732.0,15310.0,2574.0
121691,1.0,7.0,6.0,4.0,40.0,0.0,38.0,3.0,3.0,0.001429,0.005714,0.004286,0.027143,0.064286,0.037143,0.017143,0.041429,0.024286,0.16,0.355714,0.195714,0.0,0.001429,0.001429,0.582857,0.417143,0.422857,0.155714,0.267143,0.044286,0.015714,0.018571,0.067143,0.044286,0.415714,47921.5,19500.0,30464.0,0.1374,52150.0,52150.0,9640.0,5623.0,35181.0,2249.0
121859,1.0,1.0,7.0,2.0,68.0,1.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27937.0,6381.0,7089.0,0.1823,,,5855.0,4544.0,,110.0
122339,0.0,7.0,12.0,9.0,47.0,0.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36041.0,3500.0,4500.0,0.851,1104.0,8472.0,3093.0,5517.0,200.0,1687.0
122384,0.0,8.0,20.0,5.0,31.0,1.0,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36041.0,3500.0,4500.0,0.8334,1104.0,8472.0,3464.0,4377.0,200.0,1690.0
122506,0.0,7.0,7.0,4.0,11.0,0.0,39.0,1.0,36.0,0.0,0.0,0.0,0.097561,0.146341,0.04878,0.02439,0.04878,0.02439,0.02439,0.04878,0.02439,0.0,0.0,0.0,0.487805,0.512195,0.219512,0.146341,0.073171,0.0,0.0,0.0,0.0,0.0,0.0,47921.5,,,0.0,49300.0,49300.0,10018.0,5968.0,25000.0,228.0
122782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122852,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27937.0,7799.0,7236.0,0.0,11558.0,11558.0,,,,
123165,0.0,10.0,14.0,4.0,13.0,0.0,54.0,67.0,0.0,0.0,0.0,0.0,0.0,0.207843,0.207843,0.0,0.023529,0.023529,0.0,0.156863,0.156863,0.0,0.003922,0.003922,1.0,0.0,0.498039,0.0,0.498039,0.2,0.007843,0.0,0.2,0.0,0.011765,47921.5,,,0.0742,58224.0,58224.0,5515.0,1116.0,31230.0,1090.0
124487,0.0,9.0,15.0,20.0,20.0,2.0,33.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.375,0.125,0.0,0.0,0.0,0.5,0.5,0.625,0.25,0.375,0.0,0.0,0.0,0.0,0.0,0.0,47921.5,,,0.7949,8964.0,8964.0,,,,12.0
125028,0.0,5.0,5.0,2.0,63.0,0.0,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36041.0,5500.0,9500.0,0.6858,1340.0,7344.0,4660.0,4938.0,996.0,3044.0
125037,,,,,,,,6.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125082,1.0,1.0,10.0,10.0,57.0,1.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27937.0,,,0.0204,,,2795.0,6334.0,,93.0
125222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125471,0.0,4.0,7.0,19.0,48.0,0.0,16.0,,,0.0,0.0,0.0,0.0,0.205882,0.205882,0.0,0.058824,0.058824,0.029412,0.470588,0.441176,0.0,0.0,0.0,0.970588,0.029412,0.176471,0.0,0.176471,0.0,0.0,0.0,0.0,1.0,0.0,36041.0,5500.0,10500.0,0.8041,1196.0,8970.0,3464.0,4378.0,,1563.0
126711,0.0,3.0,1.0,1.0,29.0,0.0,64.0,,,0.0,0.0,0.0,0.006711,0.006711,0.0,0.0,0.0,0.0,0.09396,0.201342,0.107383,0.0,0.0,0.0,0.577181,0.422819,0.738255,0.322148,0.416107,0.0,0.0,0.060403,0.0,0.174497,0.503356,27937.0,5500.0,5750.0,0.6113,4560.0,11184.0,5886.0,5694.0,1466.0,1373.0
126863,0.0,5.0,6.0,17.0,31.0,0.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36041.0,5500.0,8997.0,0.693,3680.0,15102.0,4391.0,4100.0,653.0,1300.0
127617,0.0,2.0,0.0,5.0,32.0,0.0,56.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.2,0.2,0.0,0.0,0.0,0.9,0.1,0.7,0.1,0.6,0.0,0.0,0.0,0.0,1.0,0.0,36041.0,5250.0,6000.0,0.6121,3680.0,15102.0,3629.0,5375.0,2649.0,316.0
127778,1.0,3.0,1.0,6.0,37.0,0.0,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27937.0,5500.0,8250.0,0.3497,3680.0,6136.0,5410.0,3926.0,3274.0,501.0
129154,0.0,4.0,2.0,21.0,23.0,0.0,47.0,1.0,0.0,0.0,0.0,0.0,0.023669,0.065089,0.04142,0.053254,0.195266,0.142012,0.011834,0.16568,0.153846,0.0,0.005917,0.005917,0.816568,0.183432,0.52071,0.076923,0.443787,0.0,0.023669,0.0,0.0,0.698225,0.118343,36041.0,8943.0,15084.0,0.8602,19988.0,19988.0,6010.0,5038.0,8482.0,411.0
129491,,,,,,,,6.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130004,0.0,2.0,4.0,16.0,40.0,0.0,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36041.0,3500.0,7300.0,0.6443,3984.0,11952.0,,5255.0,1732.0,1238.0
130907,0.0,4.0,4.0,26.0,15.0,0.0,47.0,,,0.0,0.0,0.0,0.010638,0.031915,0.021277,0.010638,0.117021,0.106383,0.021277,0.074468,0.053191,0.0,0.0,0.0,0.904255,0.095745,0.680851,0.053191,0.62766,0.0,0.0,0.0,0.0,1.0,0.0,36041.0,4538.0,5250.0,0.6227,4575.0,11438.0,5146.0,3502.0,1194.0,3524.0
131061,0.0,3.0,1.0,53.0,14.0,0.0,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27937.0,9500.0,7450.0,0.431,,,4892.0,3636.0,,75.0
131159,0.0,5.0,7.0,8.0,11.0,0.0,54.0,11.0,9.0,0.0,0.0,0.0,0.019392,0.068134,0.048742,0.016247,0.069706,0.053459,0.048742,0.138365,0.089623,0.0,0.000524,0.000524,0.615304,0.384696,0.53826,0.21174,0.32652,0.021488,0.000524,0.005765,0.373166,0.040356,0.171908,47921.5,20091.0,22000.0,0.0542,50542.0,50542.0,7689.0,4677.0,29078.0,8124.0
131803,0.0,3.0,1.0,81.0,8.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.036585,0.036585,0.0,0.243902,0.695122,0.45122,0.012195,0.109756,0.097561,0.0,0.0,0.0,0.658537,0.341463,0.073171,0.0,0.073171,0.243902,0.0,0.0,0.0,0.0,0.585366,47921.5,5500.0,12667.0,0.9115,13320.0,13320.0,,,,28.0
133650,0.0,2.0,0.0,87.0,5.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,0.003411,0.005457,0.002046,0.281037,0.893588,0.612551,0.011596,0.036153,0.024557,0.0,0.0,0.0,0.678718,0.321282,0.032742,0.014325,0.018417,0.055252,0.0,0.021146,0.049113,0.248977,0.08663,47921.5,18500.0,20750.0,0.1205,3152.0,14524.0,5535.0,7268.0,3322.0,6218.0
133669,0.0,4.0,4.0,20.0,29.0,0.0,39.0,1.0,8.0,0.000676,0.001352,0.000676,0.016906,0.042265,0.025359,0.063229,0.193914,0.130685,0.108707,0.286052,0.177346,0.000169,0.001183,0.001014,0.606255,0.393745,0.39814,0.170414,0.227726,0.081826,0.016906,0.03601,0.061031,0.099239,0.216906,47921.5,12000.0,15217.0,0.3378,2522.0,14374.0,6249.0,6747.0,3813.0,15920.0
133702,0.0,8.0,4.0,27.0,10.0,0.0,46.0,,,0.001704,0.002555,0.000852,0.010221,0.036627,0.026405,0.070698,0.270869,0.20017,0.032368,0.091141,0.058773,0.0,0.003407,0.003407,0.687394,0.312606,0.537479,0.180579,0.356899,0.103918,0.0,0.035775,0.0,0.172061,0.430153,27937.0,6185.0,9618.0,0.6636,2095.0,7947.0,3359.0,5761.0,2034.0,5895.0
133809,1.0,4.0,2.0,4.0,8.0,0.0,78.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.018868,0.037736,0.018868,0.037736,0.056604,0.018868,0.0,0.0,0.0,0.45283,0.54717,0.886792,0.471698,0.415094,0.0,0.150943,0.132075,0.0,0.056604,0.396226,36041.0,,,0.0328,17060.0,17060.0,6002.0,2168.0,6364.0,522.0
133872,0.0,4.0,5.0,15.0,36.0,1.0,31.0,18.0,1.0,0.0,0.0,0.0,0.014085,0.056338,0.042254,0.028169,0.190141,0.161972,0.045775,0.302817,0.257042,0.0,0.0,0.0,0.84507,0.15493,0.355634,0.059859,0.295775,0.077465,0.0,0.003521,0.0,0.919014,0.0,47921.5,14984.0,21526.0,0.6005,19440.0,19440.0,7108.0,4328.0,3563.0,391.0
133881,0.0,3.0,2.0,5.0,11.0,0.0,52.0,8.0,16.0,0.0,0.0,0.0,0.017568,0.024324,0.006757,0.035135,0.058108,0.022973,0.064865,0.095946,0.031081,0.001351,0.001351,0.0,0.332432,0.667568,0.493243,0.304054,0.189189,0.436486,0.001351,0.004054,0.0,0.0,0.086486,47921.5,15000.0,14250.0,0.0558,42346.0,42346.0,9007.0,3350.0,20736.0,3085.0
133960,0.0,3.0,1.0,11.0,29.0,0.0,49.0,,,0.0,0.0,0.0,0.0,0.111111,0.111111,0.111111,0.222222,0.111111,0.0,0.111111,0.111111,0.0,0.0,0.0,0.555556,0.444444,0.444444,0.222222,0.222222,0.0,0.0,0.0,0.0,0.222222,0.777778,27937.0,5500.0,9270.0,0.5784,2483.0,9933.0,8465.0,4625.0,2361.0,337.0
133997,0.0,1.0,0.0,20.0,37.0,0.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27937.0,5500.0,9500.0,0.0,,,8301.0,5923.0,672.0,353.0
134097,0.0,4.0,3.0,8.0,23.0,0.0,58.0,1.0,11.0,0.00068,0.001813,0.001133,0.008157,0.021525,0.013368,0.028209,0.086213,0.058004,0.087799,0.209244,0.121446,0.00034,0.001133,0.000793,0.581398,0.418602,0.608134,0.263057,0.345078,0.065594,0.010536,0.019939,0.159284,0.056984,0.224198,47921.5,16250.0,18617.0,0.1024,4640.0,19084.0,6140.0,6340.0,3699.0,30153.0
134237,1.0,6.0,2.0,26.0,18.0,0.0,38.0,9.0,0.0,0.004104,0.006156,0.002052,0.021546,0.03249,0.010944,0.128933,0.181943,0.05301,0.133721,0.191518,0.057798,0.001368,0.003078,0.00171,0.304036,0.695964,0.437073,0.30814,0.128933,0.033858,0.0,0.0,0.0,0.0,0.020862,47921.5,15750.0,11162.0,0.0,25687.0,25687.0,12619.0,5067.0,8498.0,24187.0
134307,0.0,1.0,0.0,12.0,78.0,0.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27937.0,,,0.8784,,,,4265.0,1797.0,189.0
134495,0.0,4.0,3.0,17.0,37.0,0.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36041.0,5500.0,9134.0,0.5442,1931.0,7728.0,5059.0,5190.0,1558.0,8652.0
134574,0.0,7.0,2.0,27.0,17.0,0.0,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27937.0,4498.0,7521.0,0.0191,,,5602.0,3553.0,,115.0
